year,country,indicator,value,,,year,,,
1960,Argentina,Agricultural_land_(sq. km),1378290,"""","""",1960,"""1960"",","""1960"",""1970"",""1980"",""1990"",""2000"",""2010"",""2015"",""2018"",","""1960"",""1970"",""1980"",""1990"",""2000"",""2010"",""2015"",""2018"","
1960,Australia,Agricultural_land_(sq. km),4615850,"""","""",1970,"""1970"",",,
1960,Brazil,Agricultural_land_(sq. km),1505310,"""","""",1980,"""1980"",",,
1960,Canada,Agricultural_land_(sq. km),698250,"""","""",1990,"""1990"",",,
1960,China,Agricultural_land_(sq. km),3423500,"""","""",2000,"""2000"",",,
1960,German,Agricultural_land_(sq. km),193750,"""","""",2010,"""2010"",",,
1960,European_Union,Agricultural_land_(sq. km),2101850.999,"""","""",2015,"""2015"",",,
1960,France,Agricultural_land_(sq. km),345390,"""","""",2018,"""2018"",",,
1960,United_Kingdom,Agricultural_land_(sq. km),198000,"""","""",country,"""country"",","""country"",""Argentina"",""Australia"",""Brazil"",""Canada"",""China"",""German"",""European_Union"",""France"",""United_Kingdom"",""Indonesia"",""India"",""Italy"",""Japan"",""Korea,_Rep."",""Mexico"",""Saudi_Arabia"",""Turkey"",""United_States"",""South_Africa"",""Russian_Federation"",","""country"",""Argentina"",""Australia"",""Brazil"",""Canada"",""China"",""German"",""European_Union"",""France"",""United_Kingdom"",""Indonesia"",""India"",""Italy"",""Japan"",""Korea,_Rep."",""Mexico"",""Saudi_Arabia"",""Turkey"",""United_States"",""South_Africa"",""Russian_Federation"","
1960,Indonesia,Agricultural_land_(sq. km),386000,"""","""",Argentina,"""Argentina"",",,
1960,India,Agricultural_land_(sq. km),1749520,"""","""",Australia,"""Australia"",",,
1960,Italy,Agricultural_land_(sq. km),206830,"""","""",Brazil,"""Brazil"",",,
1960,Japan,Agricultural_land_(sq. km),71100,"""","""",Canada,"""Canada"",",,
1960,"Korea,_Rep.",Agricultural_land_(sq. km),21130,"""","""",China,"""China"",",,
1960,Mexico,Agricultural_land_(sq. km),983160,"""","""",German,"""German"",",,
1960,Saudi_Arabia,Agricultural_land_(sq. km),861700,"""","""",European_Union,"""European_Union"",",,
1960,Turkey,Agricultural_land_(sq. km),365170,"""","""",France,"""France"",",,
1960,United_States,Agricultural_land_(sq. km),4475090,"""","""",United_Kingdom,"""United_Kingdom"",",,
1960,South_Africa,Agricultural_land_(sq. km),1013350,"""","""",Indonesia,"""Indonesia"",",,
1960,Argentina,CO2_Emissions(kt),51180.319,"""","""",India,"""India"",",,
1960,Australia,CO2_Emissions(kt),90589.568,"""","""",Italy,"""Italy"",",,
1960,Brazil,CO2_Emissions(kt),49203.806,"""","""",Japan,"""Japan"",",,
1960,Canada,CO2_Emissions(kt),194182.318,"""","""","Korea,_Rep.","""Korea,_Rep."",",,
1960,China,CO2_Emissions(kt),552066.85,"""","""",Mexico,"""Mexico"",",,
1960,European_Union,CO2_Emissions(kt),2445945.664,"""","""",Saudi_Arabia,"""Saudi_Arabia"",",,
1960,France,CO2_Emissions(kt),281211.229,"""","""",Turkey,"""Turkey"",",,
1960,United_Kingdom,CO2_Emissions(kt),588938.535,"""","""",United_States,"""United_States"",",,
1960,Indonesia,CO2_Emissions(kt),26024.699,"""","""",South_Africa,"""South_Africa"",",,
1960,India,CO2_Emissions(kt),130402.187,"""","""",Russian_Federation,"""Russian_Federation"",",,
1960,Italy,CO2_Emissions(kt),124549.655,,,,,,
1960,Japan,CO2_Emissions(kt),283118.069,,,,,,
1960,"Korea,_Rep.",CO2_Emissions(kt),14462.648,,,,,,
1960,Mexico,CO2_Emissions(kt),65305.603,,,,,,
1960,Saudi_Arabia,CO2_Emissions(kt),3571.658,,,,,,
1960,Turkey,CO2_Emissions(kt),17363.245,,,,,,
1960,United_States,CO2_Emissions(kt),2880505.507,,,,,,
1960,South_Africa,CO2_Emissions(kt),102213.958,,,,,,
1960,Argentina,Population,20817266,,,,,,
1960,Australia,Population,10483000,,,,,,
1960,Brazil,Population,74311343,,,,,,
1960,Canada,Population,18271000,,,,,,
1960,China,Population,660330000,,,,,,
1960,German,Population,73377632,,,,,,
1960,European_Union,Population,412798418,,,,,,
1960,France,Population,47240543,,,,,,
1960,United_Kingdom,Population,52800000,,,,,,
1960,Indonesia,Population,90098394,,,,,,
1960,India,Population,459642165,,,,,,
1960,Italy,Population,50536350,,,,,,
1960,Japan,Population,94943000,,,,,,
1960,"Korea,_Rep.",Population,25765673,,,,,,
1960,Mexico,Population,38966056,,,,,,
1960,Russian_Federation,Population,121236000,,,,,,
1960,Saudi_Arabia,Population,4218853,,,,,,
1960,Turkey,Population,28146910,,,,,,
1960,United_States,Population,183691000,,,,,,
1960,South_Africa,Population,17524533,,,,,,
1960,Argentina,Urban population,15449950,,,,,,
1960,Australia,Urban population,8589875,,,,,,
1960,Brazil,Urban population,35016991,,,,,,
1960,Canada,Urban population,12729040,,,,,,
1960,China,Urban population,110327936,,,,,,
1960,German,Urban population,52609561,,,,,,
1960,European_Union,Urban population,254563188,,,,,,
1960,France,Urban population,29575887,,,,,,
1960,United_Kingdom,Urban population,41381472,,,,,,
1960,Indonesia,Urban population,13353483,,,,,,
1960,India,Urban population,82882675,,,,,,
1960,Italy,Urban population,30249038,,,,,,
1960,Japan,Urban population,60965749,,,,,,
1960,"Korea,_Rep.",Urban population,7351204,,,,,,
1960,Mexico,Urban population,20102588,,,,,,
1960,Russian_Federation,Urban population,66226377,,,,,,
1960,Saudi_Arabia,Urban population,1365769,,,,,,
1960,Turkey,Urban population,9025025,,,,,,
1960,United_States,Urban population,129276215,,,,,,
1960,South_Africa,Urban population,8200255,,,,,,
1970,Argentina,Agricultural_land_(sq. km),1292800,,,,,,
1970,Australia,Agricultural_land_(sq. km),4817870,,,,,,
1970,Brazil,Agricultural_land_(sq. km),1953970,,,,,,
1970,Canada,Agricultural_land_(sq. km),690210,,,,,,
1970,China,Agricultural_land_(sq. km),3746000,,,,,,
1970,German,Agricultural_land_(sq. km),190230,,,,,,
1970,European_Union,Agricultural_land_(sq. km),2041680,,,,,,
1970,France,Agricultural_land_(sq. km),324950,,,,,,
1970,United_Kingdom,Agricultural_land_(sq. km),188490,,,,,,
1970,Indonesia,Agricultural_land_(sq. km),384000,,,,,,
1970,India,Agricultural_land_(sq. km),1780520,,,,,,
1970,Italy,Agricultural_land_(sq. km),201800,,,,,,
1970,Japan,Agricultural_land_(sq. km),66960,,,,,,
1970,"Korea,_Rep.",Agricultural_land_(sq. km),23240,,,,,,
1970,Mexico,Agricultural_land_(sq. km),976350,,,,,,
