Sector,Name of Indicator,Indicator Description,Unit,Source Description,References
Agriculture,Agriculture activity (meat): consumption,Meat calorie consumption per capita,meat kcal / cap / day,The historical data are obtained from FAOstat for all the countries.,"FAOstat. (2017). Data. Retrieved from http://www.fao.org/faostat/en/#data (accessed 12 January, 2018)

United Nations, Department of Economic and Social Affairs, Population Division (2017). World Population Prospects: The 2017 Revision, DVD Edition. Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/"
Agriculture,Agriculture activity (total): consumption,Total calorie consumption per capita,kcal / cap / day,The historical data are obtained from FAOstat for all the countries.,"FAOstat. (2017). Data. Retrieved from http://www.fao.org/faostat/en/#data (accessed 12 January, 2018)

United Nations, Department of Economic and Social Affairs, Population Division (2017). World Population Prospects: The 2017 Revision, DVD Edition. Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/"
Agriculture,Agriculture activity (meat): production,Meat production per capita,meat kg / cap / day,The historical data are obtained from FAOstat for all the countries.,"FAOstat. (2017). Data. Retrieved from http://www.fao.org/faostat/en/#data (accessed 12 January, 2018)

United Nations, Department of Economic and Social Affairs, Population Division (2017). World Population Prospects: The 2017 Revision, DVD Edition. Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/"
Agriculture,Agriculture emissions intensity (total),Tonnes of GHG emission per value added,tCO2e / thsd. USD2012 (PPP),"Historical data on agricultural emissions were obtained from the UNFCCC data query, and from the FAO if not reported in the UNFCCC database. The GDP data refer to WDI (The World Bank, 2015), calculated in USD2012 at PPP.","FAOstat. (2017). Data. Retrieved from http://www.fao.org/faostat/en/#data (accessed 12 January, 2018)

United Nations, Department of Economic and Social Affairs, Population Division (2017). World Population Prospects: The 2017 Revision, DVD Edition. Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/"
Buildings,Buildings activity (residential),Residential building area per capita,m� / cap,"Historical floor area data from Enerdata (for european countries) and IEA were divided by historical population data form the UN World Population Prospects (Enerdata, 2014; IEA; 2013; UN, 2017)","Enerdata. (2014). ODYSSEE Database. Retrieved from http://www.indicators.odyssee-mure.eu/energy-efficiency-database.html

EU (2016) EU Buildings Stock Database. Retrieved from https://ec.europa.eu/energy/en/eu-buildings-database in August 2019

IEA. (2013). Transition to Sustainable Buildings. Strategies and Opportunities to 2050. Retrieved from http://www.iea.org/publications/freepublications/publication/Building2013_free.pdf

United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision. Medium Fertility Variant. Retrieved from: https://esa.un.org/unpd/wpp/Download/Standard/Population/"
Buildings,Buildings activity (commercial),Commercial building area per capita,m� / cap,"Historical floor area data from Enerdata (for european countries), the IEA and national studies is divided by historical population data from the UN World Population Prospects (UN, 2019).","Enerdata. (2014). ODYSSEE Database. Retrieved from http://www.indicators.odyssee-mure.eu/energy-efficiency-database.html

EU (2016) EU Buildings Stock Database. Retrieved from https://ec.europa.eu/energy/en/eu-buildings-database in August 2019

IEA. (2013). Transition to Sustainable Buildings. Strategies and Opportunities to 2050. Retrieved from http://www.iea.org/publications/freepublications/publication/Building2013_free.pdf

United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision. Medium Fertility Variant. Retrieved from: https://esa.un.org/unpd/wpp/Download/Standard/Population/

EIA (2015) Commercial Buildings Energy Consumption Survey (CBECS). Retrieved from https://www.eia.gov/consumption/commercial/

Satish Kumar, Neha Yadav, Mohini Singh & Sandeep Kachhawa (2018): Estimating India’s commercial building stock to address the energy data challenge, Building Research & Information, DOI: 10.1080/09613218.2018.1515304	

Statistics Bureau of Japan (2016) Japan Statistical Yearbook, 2016, https://www.stat.go.jp/english/data/nenkan/65nenkan/1431-21.html

EU / ODYSSEE (2016) EU Buildings Stock Database, https://ec.europa.eu/energy/en/eu-buildings-database

"
Buildings,Buildings emissions intensity (residential),CO2 emissions per residential building area,kg CO2 / m�,"Scope 1 and 2 emissions were included by using the category 'Emissions with electricity and heat allocated to consuming sectors' for both the residential and commercial sector from the IEA statistics (IEA, 2017). This was subsequently divided by floor area data from Enerdata and IEA  (Enerdata, 2014; IEA; 2013).","IEA. (2017). Based on IEA data from CO2 emissions from fuel combustion 2017 © OECD/IEA[2017], www.iea.org/statistics, Licence: www.iea.org/t&c; as modified by the Climate Action Tracker. 

Enerdata. (2014). ODYSSEE Database. Retrieved from http://www.indicators.odyssee-mure.eu/energy-efficiency-database.html

EU (2016) EU Buildings Stock Database. Retrieved from https://ec.europa.eu/energy/en/eu-buildings-database in August 2019

IEA. (2013). Transition to Sustainable Buildings. Strategies and Opportunities to 2050. Retrieved from http://www.iea.org/publications/freepublications/publication/Building2013_free.pdf"
Buildings,Buildings emissions intensity (commercial),CO2 emissions per commercial building area,kg CO2 / m²,"Scope 1 and 2 emissions were included by using the category 'Emissions with electricity and heat allocated to consuming sectors' for both the residential and commercial sector from IEA statistics (IEA, 2017). This was subsequently divided by floor area data from Enerdata (for europan countries), the IEA  (Enerdata, 2014; IEA, 2013), and several national studies. ","IEA. (2017). Based on IEA data from CO2 emissions from fuel combustion 2017 © OECD/IEA[2017], www.iea.org/statistics, Licence: www.iea.org/t&c; as modified by the Climate Action Tracker. 

Enerdata. (2014). ODYSSEE Database. Retrieved from http://www.indicators.odyssee-mure.eu/energy-efficiency-database.html

EU (2016) EU Buildings Stock Database. Retrieved from https://ec.europa.eu/energy/en/eu-buildings-database in August 2019

IEA. (2013). Transition to Sustainable Buildings. Strategies and Opportunities to 2050. Retrieved from http://www.iea.org/publications/freepublications/publication/Building2013_free.pdf

EIA (2015) Commercial Buildings Energy Consumption Survey (CBECS). Retrieved from https://www.eia.gov/consumption/commercial/

Satish Kumar, Neha Yadav, Mohini Singh & Sandeep Kachhawa (2018): Estimating India’s commercial building stock to address the energy data challenge, Building Research & Information, DOI: 10.1080/09613218.2018.1515304	

Statistics Bureau of Japan (2016) Japan Statistical Yearbook, 2016, https://www.stat.go.jp/english/data/nenkan/65nenkan/1431-21.html

EU / ODYSSEE (2016) EU Buildings Stock Database, https://ec.europa.eu/energy/en/eu-buildings-database
"
Buildings,Buildings emissions intensity (per capita),Total building CO2 emissions per capita,t CO2 / cap,"Scope 1 and 2 emissions were included by using the category 'Emissions with electricity and heat allocated to consuming sectors' for both the residential and commercial sector from the IEA statistics (IEA, 2017). This was subsequently divided by the respective country populations from the UN World Population Prospects (UN, 2017).","IEA. (2017). Based on IEA data from CO2 emissions from fuel combustion 2017 © OECD/IEA[2017], www.iea.org/statistics, Licence: www.iea.org/t&c; as modified by the Climate Action Tracker. 

United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Revision. Medium Fertility Variant. Retrieved from: https://esa.un.org/unpd/wpp/Download/Standard/Population/
"
Electricity,Electricity activity,Electricity demand per capita,kWh / cap,"For historical data on total power consumption, we used IEA data (IEA 2019). Population data were obtained from the UN Population Prospects 2019.","IEA. (2019). Based on IEA data from Energy Statistics and Balances 2019 © OECD/IEA[2019], www.iea.org/statistics, Licence: www.iea.org/t&c; as modified by the Climate Action Tracker.

United Nations, Department of Economic and Social Affairs, Population Division (2019). World Population Prospects: The 2019 Medium Fertility Variant. Link: https://esa.un.org/unpd/wpp/Download/Standard/Population/"
